[01:49:12]  COMMAND	POST 	 "/wd/hub/session"
[01:49:12]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[01:49:13]  INFO	SET SESSION ID fea8740eb5772daa816b35e3ba23e4c1
[01:49:13]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.JRIkrL"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:44091"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"70.0.3538.110","webStorageEnabled":true,"webdriver.remote.sessionid":"fea8740eb5772daa816b35e3ba23e4c1"}
[01:49:13]  COMMAND	POST 	 "/wd/hub/session/fea8740eb5772daa816b35e3ba23e4c1/window/fullscreen"
[01:49:13]  DATA		{}
[01:49:13]  RESULT		{"height":1080,"width":1920,"x":1366,"y":0}
[01:49:13]  COMMAND	POST 	 "/wd/hub/session/fea8740eb5772daa816b35e3ba23e4c1/url"
[01:49:13]  DATA		{"url":"https://vegas.williamhill.com/"}
[01:49:21]  COMMAND	POST 	 "/wd/hub/session/fea8740eb5772daa816b35e3ba23e4c1/element"
[01:49:21]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[01:49:21]  RESULT		{"ELEMENT":"0.49791891744682903-1"}
[01:49:21]  COMMAND	POST 	 "/wd/hub/session/fea8740eb5772daa816b35e3ba23e4c1/element/0.49791891744682903-1/click"
[01:49:21]  DATA		{}
[01:49:21]  COMMAND	POST 	 "/wd/hub/session/fea8740eb5772daa816b35e3ba23e4c1/element"
[01:49:21]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[01:49:22]  RESULT		{"ELEMENT":"0.49791891744682903-2"}
[01:49:22]  COMMAND	POST 	 "/wd/hub/session/fea8740eb5772daa816b35e3ba23e4c1/element/0.49791891744682903-2/value"
[01:49:22]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[01:49:22]  COMMAND	POST 	 "/wd/hub/session/fea8740eb5772daa816b35e3ba23e4c1/element"
[01:49:22]  DATA		{"using":"xpath","value":"//img[contains(@src,'214x214-MayfairRoulette-SquareTiles.jpg')]"}
[01:49:22]  RESULT		{"ELEMENT":"0.49791891744682903-3"}
[01:49:22]  COMMAND	POST 	 "/wd/hub/session/fea8740eb5772daa816b35e3ba23e4c1/moveto"
[01:49:22]  DATA		{"element":"0.49791891744682903-3","xoffset":50}
[01:49:22]  COMMAND	POST 	 "/wd/hub/session/fea8740eb5772daa816b35e3ba23e4c1/click"
[01:49:22]  DATA		{"button":2}
[01:49:22]  COMMAND	POST 	 "/wd/hub/session/fea8740eb5772daa816b35e3ba23e4c1/elements"
[01:49:22]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:49:22]  RESULT		[]
[01:49:22]  COMMAND	POST 	 "/wd/hub/session/fea8740eb5772daa816b35e3ba23e4c1/elements"
[01:49:22]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:49:22]  RESULT		[]
[01:49:23]  COMMAND	POST 	 "/wd/hub/session/fea8740eb5772daa816b35e3ba23e4c1/elements"
[01:49:23]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:49:23]  RESULT		[]
[01:49:23]  COMMAND	POST 	 "/wd/hub/session/fea8740eb5772daa816b35e3ba23e4c1/elements"
[01:49:23]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:49:23]  RESULT		[]
[01:49:24]  COMMAND	POST 	 "/wd/hub/session/fea8740eb5772daa816b35e3ba23e4c1/elements"
[01:49:24]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:49:24]  RESULT		[]
[01:49:24]  COMMAND	POST 	 "/wd/hub/session/fea8740eb5772daa816b35e3ba23e4c1/elements"
[01:49:24]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:49:24]  RESULT		[]
[01:49:25]  COMMAND	POST 	 "/wd/hub/session/fea8740eb5772daa816b35e3ba23e4c1/elements"
[01:49:25]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:49:25]  RESULT		[]
[01:49:25]  COMMAND	POST 	 "/wd/hub/session/fea8740eb5772daa816b35e3ba23e4c1/elements"
[01:49:25]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:49:25]  RESULT		[]
[01:49:26]  COMMAND	POST 	 "/wd/hub/session/fea8740eb5772daa816b35e3ba23e4c1/elements"
[01:49:26]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:49:26]  RESULT		[]
[01:49:26]  COMMAND	POST 	 "/wd/hub/session/fea8740eb5772daa816b35e3ba23e4c1/elements"
[01:49:26]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:49:26]  RESULT		[]
[01:49:27]  COMMAND	POST 	 "/wd/hub/session/fea8740eb5772daa816b35e3ba23e4c1/elements"
[01:49:27]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:49:27]  RESULT		[]
[01:49:27]  COMMAND	POST 	 "/wd/hub/session/fea8740eb5772daa816b35e3ba23e4c1/elements"
[01:49:27]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:49:27]  RESULT		[]
[01:49:28]  COMMAND	POST 	 "/wd/hub/session/fea8740eb5772daa816b35e3ba23e4c1/elements"
[01:49:28]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:49:28]  RESULT		[]
[01:49:28]  COMMAND	POST 	 "/wd/hub/session/fea8740eb5772daa816b35e3ba23e4c1/elements"
[01:49:28]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:49:28]  RESULT		[]
[01:49:29]  COMMAND	POST 	 "/wd/hub/session/fea8740eb5772daa816b35e3ba23e4c1/elements"
[01:49:29]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:49:29]  RESULT		[]
[01:49:29]  COMMAND	POST 	 "/wd/hub/session/fea8740eb5772daa816b35e3ba23e4c1/elements"
[01:49:29]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:49:29]  RESULT		[]
[01:49:30]  COMMAND	POST 	 "/wd/hub/session/fea8740eb5772daa816b35e3ba23e4c1/elements"
[01:49:30]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:49:30]  RESULT		[]
[01:49:30]  COMMAND	POST 	 "/wd/hub/session/fea8740eb5772daa816b35e3ba23e4c1/elements"
[01:49:30]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:49:30]  RESULT		[]
[01:49:31]  COMMAND	POST 	 "/wd/hub/session/fea8740eb5772daa816b35e3ba23e4c1/elements"
[01:49:31]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:49:31]  RESULT		[]
[01:49:31]  COMMAND	POST 	 "/wd/hub/session/fea8740eb5772daa816b35e3ba23e4c1/elements"
[01:49:31]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:49:31]  RESULT		[]
[01:49:32]  COMMAND	POST 	 "/wd/hub/session/fea8740eb5772daa816b35e3ba23e4c1/elements"
[01:49:32]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:49:32]  RESULT		[]
[01:49:32]  COMMAND	POST 	 "/wd/hub/session/fea8740eb5772daa816b35e3ba23e4c1/elements"
[01:49:32]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:49:32]  RESULT		[]
[01:49:33]  COMMAND	POST 	 "/wd/hub/session/fea8740eb5772daa816b35e3ba23e4c1/elements"
[01:49:33]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:49:33]  RESULT		[]
[01:49:33]  COMMAND	POST 	 "/wd/hub/session/fea8740eb5772daa816b35e3ba23e4c1/elements"
[01:49:33]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:49:33]  RESULT		[]
[01:49:34]  COMMAND	POST 	 "/wd/hub/session/fea8740eb5772daa816b35e3ba23e4c1/elements"
[01:49:34]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:49:34]  RESULT		[]
[01:49:34]  COMMAND	POST 	 "/wd/hub/session/fea8740eb5772daa816b35e3ba23e4c1/elements"
[01:49:34]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:49:34]  RESULT		[]
[01:49:35]  COMMAND	POST 	 "/wd/hub/session/fea8740eb5772daa816b35e3ba23e4c1/elements"
[01:49:35]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:49:35]  RESULT		[]
[01:49:35]  COMMAND	POST 	 "/wd/hub/session/fea8740eb5772daa816b35e3ba23e4c1/elements"
[01:49:35]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:49:35]  RESULT		[]
[01:49:36]  COMMAND	POST 	 "/wd/hub/session/fea8740eb5772daa816b35e3ba23e4c1/elements"
[01:49:36]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:49:36]  RESULT		[]
[01:49:36]  COMMAND	POST 	 "/wd/hub/session/fea8740eb5772daa816b35e3ba23e4c1/elements"
[01:49:36]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:49:36]  RESULT		[]
[01:49:37]  COMMAND	POST 	 "/wd/hub/session/fea8740eb5772daa816b35e3ba23e4c1/elements"
