[01:10:15]  COMMAND	POST 	 "/wd/hub/session"
[01:10:15]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[01:10:15]  INFO	SET SESSION ID d259883014c362d911693da3c09938b5
[01:10:15]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.extJzM"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:38365"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"70.0.3538.110","webStorageEnabled":true,"webdriver.remote.sessionid":"d259883014c362d911693da3c09938b5"}
[01:10:15]  COMMAND	POST 	 "/wd/hub/session/d259883014c362d911693da3c09938b5/window/fullscreen"
[01:10:15]  DATA		{}
[01:10:15]  RESULT		{"height":1080,"width":1920,"x":1366,"y":0}
[01:10:15]  COMMAND	POST 	 "/wd/hub/session/d259883014c362d911693da3c09938b5/url"
[01:10:15]  DATA		{"url":"https://vegas.williamhill.com/"}
[01:10:24]  COMMAND	POST 	 "/wd/hub/session/d259883014c362d911693da3c09938b5/element"
[01:10:24]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[01:10:24]  RESULT		{"ELEMENT":"0.9623144402553705-1"}
[01:10:24]  COMMAND	POST 	 "/wd/hub/session/d259883014c362d911693da3c09938b5/element/0.9623144402553705-1/click"
[01:10:24]  DATA		{}
[01:10:24]  COMMAND	POST 	 "/wd/hub/session/d259883014c362d911693da3c09938b5/element"
[01:10:24]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[01:10:24]  RESULT		{"ELEMENT":"0.9623144402553705-2"}
[01:10:24]  COMMAND	POST 	 "/wd/hub/session/d259883014c362d911693da3c09938b5/element/0.9623144402553705-2/value"
[01:10:24]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[01:10:24]  COMMAND	POST 	 "/wd/hub/session/d259883014c362d911693da3c09938b5/element"
